Trimestre,TarjetasBanamex,BBVABancomer,HSBC,BancoDelBajio,BancaMifel,Scotiabank,Banregio,Invex,Afirme,BanorteIxe,AmericanExpress,BancoAzteca,BancoAhorroFamsa,BanCoppel,Consubanco,Globalcard,SantanderConsumo,CFCreditServices,Total,Promedio,Minimo,Maximo
2020/10/01,4776935,5387316,1535702,53445,6493,678064,170794,219809,48968,1580957,471869,250675,0,4763255,1621,0,3027545,1728376,24701824,1372324,0,5387316
2020/08/01,4851043,5231631,1541993,51689,6571,707086,168463,217116,47855,1588069,488185,152900,0,4759962,2895,0,3159989,1767195,24742642,1374591,0,5231631
2020/06/01,4969015,5256115,1555371,50779,6716,722928,159830,218262,50473,1610447,506010,98983,0,4742266,3945,0,3709674,1821291,25482105,1415673,0,5256115
2020/04/01,5116081,5271621,1573649,51279,6795,732455,154429,219117,50405,1635029,521195,71186,136679,4771530,4748,0,3711922,1814638,25842758,1435709,0,5271621
2020/02/01,5180714,5270491,1577159,48609,6860,747030,134422,215347,50064,1646884,530132,54353,141426,4791957,5511,0,3704277,1832481,25937717,1440984,0,5270491
2019/12/01,5223866,5405158,1570791,47836,6798,746827,119609,210391,49681,1653292,530029,34038,138475,4697585,6608,0,3707857,1846147,25994988,1444166,0,5405158
2019/10/01,5257229,5287948,1563559,46706,5736,766177,116389,202937,49681,1649686,529658,11984,133234,4665093,8111,0,3675658,1823591,25793377,1432965,0,5287948
2019/08/01,5289910,5211016,1538423,44603,7868,754086,112027,350080,49208,1635407,526139,10822,141328,4631355,10073,681921,3630985,1820266,26445517,1469195,7868,5289910
2019/06/01,5317064,5101267,1499100,43270,7610,744495,107935,339847,48430,1628173,523430,9797,139381,4565298,12477,676886,3585288,1822408,26172156,1454009,7610,5317064
2019/04/01,5381290,5033111,1459018,42619,7153,773786,103921,333696,47162,1616069,519146,9427,136341,4499092,17464,709629,3538894,1823262,26051080,1447282,7153,5381290
2019/02/01,5442857,5002468,1422235,43016,6849,764850,99874,325464,46741,1599908,512924,9203,136432,4470574,23098,702909,3486632,1820627,25916661,1439815,6849,5442857
2018/12/01,5548325,4997580,1414288,41677,6555,760114,96945,319870,45843,1601226,505590,9472,139645,4364356,38758,699633,3457926,1822858,25870661,1437259,6555,5548325
2018/10/01,5595803,5006470,1379213,43311,6241,739701,93900,310962,45046,1598983,497172,9927,135601,4401227,40323,687572,3428072,1785589,25805113,1433617,6241,5595803
2018/08/01,5644852,5078466,1322398,42041,5811,726128,90932,302120,44286,1588417,486362,13003,129623,4349711,39452,675844,3389410,1783169,25712025,1428446,5811,5644852
2018/06/01,5636346,5090371,1316163,41934,5439,716579,87932,295632,43707,1577793,477568,14796,119250,4256475,59689,667837,3377898,1786079,25571488,1420638,5439,5636346
2018/04/01,5592084,5094372,1044737,41953,5072,700280,85505,291172,42094,1562278,469595,16043,102676,4167593,58491,652228,3421444,1782322,25129939,1396108,5072,5592084
2018/02/01,5537421,5152576,1080545,41634,4819,688996,82403,290607,41314,1553223,466098,17260,93996,4070829,57593,640899,3375201,1804142,24999556,1388864,4819,5537421
2017/12/01,5504278,5299535,1322115,41812,4622,674843,79888,294129,40150,1552595,462215,17403,82481,3938338,62559,626340,3368838,1819492,25191633,1399535,4622,5504278
2017/10/01,5486292,5364690,1097065,41667,4423,661495,77797,301718,39710,1542990,458185,16880,65437,3920712,62192,613261,3581352,1822264,25158130,1397674,4423,5486292
2017/08/01,5491708,5427008,1384474,41631,3911,649639,74456,311111,38300,1519912,455017,16137,56289,3838994,60528,601647,3517521,1931590,25419873,1412215,3911,5491708
2017/06/01,5492455,5506840,1252879,41476,3613,631642,71241,300411,36969,1496367,451083,14035,48870,3735541,58767,6277,3457507,2012681,24618654,1367703,3613,5506840
2017/04/01,5495826,5597072,1294393,41409,3391,617743,62443,209210,34819,1463621,457774,13112,41594,3626998,50750,6808,3358324,0,22375287,1243072,0,5597072
2017/02/01,5503742,5638817,1347813,42806,3132,609181,61121,201789,33483,1442363,463568,8634,34287,3549595,48637,7027,3267356,0,22263351,1236853,0,5638817
2016/12/01,5508329,5741044,1349722,42547,3156,593282,63994,195888,31854,1432216,468728,4903,29382,3428790,47172,7146,3189209,0,22137362,1229853,0,5741044
2016/10/01,5489950,5847439,1371547,42810,3099,574399,61947,190414,30571,1416141,469196,4033,25207,3451595,43600,7215,3082175,0,22111338,1228408,0,5847439
2016/08/01,5284674,5846807,1452501,42604,2987,568575,60068,182397,28992,1395390,441018,3792,21344,3406683,43161,7267,3035147,0,21823407,1212412,0,5846807
2016/06/01,5232074,5890647,1408435,41743,2739,574910,56968,174698,27323,1378873,438465,3194,19631,3359339,39994,7341,2975934,0,21632308,1201795,0,5890647
2016/04/01,5102035,5918048,1371996,41700,2574,565522,54864,167881,30092,4101,435464,2503,17715,3293049,37802,7501,2930655,0,19983502,1110195,0,5918048
2016/02/01,5056286,5958097,1344062,39562,2489,554177,52603,163823,29162,0,432802,1988,16198,3246147,31096,5253,2891339,0,19825084,1101394,0,5958097
2015/12/01,5040815,6052488,1346852,40734,2459,470870,50147,150940,28655,0,430025,1647,16119,3129751,24906,5425,2858201,0,19650034,1091669,0,6052488
2015/10/01,5100132,6010335,1315174,40853,2371,453034,47739,139951,28583,0,427687,3178,14387,3212183,29940,6253,2803631,0,19635431,1090857,0,6010335
2015/08/01,5078875,6050809,1285388,39673,2323,444193,45854,135475,28193,0,424411,3159,12593,3152362,25806,6503,2756148,0,19491765,1082876,0,6050809
2015/06/01,5069367,6058899,1267166,38921,2237,430808,44853,125538,27776,0,422544,3106,11338,3102459,23048,6663,2709017,0,19343740,1074652,0,6058899
2015/04/01,5195835,6163457,1267176,37486,2183,422126,43249,120055,27495,0,422008,3124,10311,3055285,21786,6930,2661130,0,19459636,1081091,0,6163457
2015/02/01,5235844,6244954,1240849,36467,2133,429831,41967,113220,27433,0,423560,3142,10013,2980784,20094,7132,2642974,0,19460397,1081133,0,6244954
2014/12/01,5193727,6476153,1218497,34084,2095,441859,41020,109416,27275,0,428452,3169,9219,3053703,19078,8057,2638960,0,19704764,1094709,0,6476153
2014/10/01,5478712,6534923,1218381,32582,2035,442281,40518,106107,26629,0,436134,3201,7795,2869003,17019,8264,2644967,0,19868551,1103808,0,6534923
2014/08/01,5479140,6658420,1222584,31068,2194,441951,39856,103413,25907,0,444623,3236,7073,2740673,15298,8463,2673668,0,19897567,1105420,0,6658420
2014/06/01,5600792,6784310,1235478,31162,2168,441047,41590,92501,26756,22339,432943,0,6746,2640947,14002,8732,2628219,0,20009732,1111652,0,6784310
2014/04/01,5585168,6927731,1248242,30355,2157,437046,40387,90809,25959,22285,444580,0,5163,2590269,13193,34805,2602504,0,20100653,1116703,0,6927731
2014/02/01,5674771,7060175,1288429,28843,2205,435960,39116,87067,26161,21718,453955,0,0,2522959,12815,35650,2599682,0,20289506,1127195,0,7060175
2013/12/01,5755916,7323791,1330107,27530,2231,413477,38469,75572,25214,21633,459828,0,0,2456419,12581,35844,2635047,0,20613659,1145203,0,7323791
2013/10/01,5806833,7304835,1389396,26011,2182,402578,37730,73212,24014,21654,463184,0,0,2485289,12762,37147,2597771,0,20684598,1149144,0,7304835
2013/08/01,5762087,7365890,1365180,24575,2076,397404,36720,68367,23100,27749,466402,0,0,2428437,13178,39706,2766454,0,20787325,1154851,0,7365890
2013/06/01,5795248,7433338,1347389,22313,1989,394238,35308,63427,21621,27335,462684,0,0,2383261,13673,41003,2901980,0,20944807,1163600,0,7433338
2013/04/01,5681665,7632049,1353434,20928,1942,392664,34249,61084,19634,26549,456831,0,0,2345945,14252,42585,3075709,0,21159520,1175529,0,7632049
2013/02/01,5580999,7694267,1525827,18774,1801,392981,33385,59408,16532,25363,452520,0,0,2285334,14958,43218,3269343,0,21414710,1189706,0,7694267
2012/12/01,5552500,7782018,1454156,18080,1623,394253,27804,56501,15790,48848,447762,0,0,2235018,15766,44264,3196599,0,21290982,1182832,0,7782018
2012/10/01,5523004,7798072,1350992,17541,1417,388543,27370,55054,18814,48149,440025,0,0,2174798,16545,45217,3419350,0,21324891,1184716,0,7798072
2012/08/01,5375131,7827953,1335261,16729,1532,374223,27177,57159,19238,47162,430510,0,0,2105759,17471,45968,3434392,0,21115665,1173093,0,7827953
2012/06/01,5374529,7869600,1268533,18187,1421,371126,25859,52913,20265,46249,425229,0,0,2020373,18592,46764,3352382,0,20912022,1161779,0,7869600
2012/04/01,5350314,8028357,1219038,17708,1376,373366,24594,59062,20456,44941,424440,0,0,1948485,19707,40379,4258063,0,21830286,1212794,0,8028357
2012/02/01,5286084,8032047,1183546,27697,1333,374403,23429,59651,21199,1385492,431897,0,0,1882805,21104,46819,4448273,0,23225779,1290321,0,8032047
2011/12/01,5160631,8055866,1147775,26958,1272,371140,22692,59379,22496,1355619,433926,0,0,1829729,22724,47839,4409216,0,22967262,1275959,0,8055866
2011/10/01,5061594,8056472,1128896,26380,1223,365252,21996,59571,25275,1349558,436453,0,0,1765512,24803,46386,4318003,0,22687374,1260410,0,8056472
2011/08/01,4851299,8102383,1098027,25862,1141,339656,21216,62936,24520,1312178,436623,0,0,1707000,26998,46617,2574604,0,20631060,1146170,0,8102383
2011/06/01,4692943,8094514,1068818,25226,1080,338421,20587,67849,24816,1302912,434768,0,0,1639857,29784,46482,2630279,0,20418336,1134352,0,8094514
