POSICION,TRIMESTRE,TRIMESTRE_NUM,TRIMESTRE_LEYENDA,ENTIDAD,MTO_SOLS_CPA,NRO_SOLS_CPA,MTO_PROM_X_SOLC,MTO_CPAS_AUT,NRO_CPAS_AUT,PROM_CPAS_AUT,PORC_CPAS_AUT,MTO_CONT_CARG,NRO_CONT_CARG,PORC_CONT_CARG_VS_CPAS_AUT
1,01/03/2015,42064,1Q 2015,BBVA Bancomer,4470874395,2279859,1961,3564264876,1776435,2006,0.779,1459569,294,0.0002
2,01/03/2015,42064,1Q 2015,Banamex,5511510212,2832975,1945,4095467697,2282770,1794,0.806,5802052,1295,0.0006
3,01/03/2015,42064,1Q 2015,Bancoppel,247772760,263199,941,83987420,114934,731,0.437,0,0,0
4,01/03/2015,42064,1Q 2015,Santander,1944766558,974783,1995,1352575682,738732,1831,0.758,19170655,8011,0.0108
5,01/03/2015,42064,1Q 2015,Banorte0Ixe,1882442742,922147,2041,1337294119,709197,1886,0.769,9813021,5631,0.0079
6,01/03/2015,42064,1Q 2015,HSBC,1119750367,558507,2005,853036273,439748,1940,0.787,6275701,2927,0.0067
7,01/03/2015,42064,1Q 2015,Scotiabank,411412206,204572,2011,333561228,166905,1999,0.816,2625637,963,0.0058
8,01/03/2015,42064,1Q 2015,Invex,210779936,68680,3069,44388818,22128,2006,0.322,164543,68,0.0031
9,01/03/2015,42064,1Q 2015,Banregio,123429347,37906,3256,57129451,22803,2505,0.602,69921,22,0.001
10,01/03/2015,42064,1Q 2015,Azteca,3492204,1321,2644,1384627,552,2508,0.418,0,0,0
1,01/06/2015,42156,2Q 2015,BBVA Bancomer,3949580610,2026009,1949,3087899011,1642707,1880,0.8108,1459569,294,0.0002
2,01/06/2015,42156,2Q 2015,Banamex,5018933779,2686403,1868,3887543088,2219220,1752,0.8261,5802052,1295,0.0006
3,01/06/2015,42156,2Q 2015,Bancoppel,148975731,216428,688,67593499,107443,629,0.4964,0,0,0
4,01/06/2015,42156,2Q 2015,Santander,1880111795,986055,1907,861173867,552706,1558,0.5605,5554045,1859,0.0034
5,01/06/2015,42156,2Q 2015,Banorte0Ixe,6777480560,894334,7578,1042345527,550399,1894,0.6154,1466066,814,0.0015
6,01/06/2015,42156,2Q 2015,HSBC,1116450593,558743,1998,604683444,336153,1799,0.6016,1281961,428,0.0013
7,01/06/2015,42156,2Q 2015,Scotiabank,427753394,205461,2082,234230827,122401,1914,0.5957,730291,210,0.0017
8,01/06/2015,42156,2Q 2015,Invex,200197629,66190,3025,42654642,20910,2040,0.3159,261108,77,0.0037
9,01/06/2015,42156,2Q 2015,Banregio,152560752,42033,3630,63957661,23072,2772,0.5489,14244,8,0.0003
10,01/06/2015,42156,2Q 2015,Azteca,2665092,944,2823,1153079,446,2585,0.4725,0,0,0
1,01/09/2015,42248,3Q 2015,BBVA Bancomer,4182816865,2136100,1958,3334974275,1723310,1935,0.8068,1459569,294,0.0002
2,01/09/2015,42248,3Q 2015,Banamex,5128959761,2835891,1809,3915751423,2284700,1714,0.8056,5802052,1295,0.0006
3,01/09/2015,42248,3Q 2015,Bancoppel,155181135,202493,766,69265012,111134,623,0.5488,0,0,0
4,01/09/2015,42248,3Q 2015,Santander,1893837658,987046,1919,875454531,489782,1787,0.4962,9700398,2918,0.006
5,01/09/2015,42248,3Q 2015,Banorte0Ixe,2043409226,916269,2230,1044249057,532353,1962,0.581,2289175,943,0.0018
6,01/09/2015,42248,3Q 2015,HSBC,1085247376,548164,1980,571379381,312921,1826,0.5709,5403150,1685,0.0054
7,01/09/2015,42248,3Q 2015,Scotiabank,452893511,213987,2116,237367875,113640,2089,0.5311,1762862,419,0.0037
8,01/09/2015,42248,3Q 2015,Invex,213219359,70122,3041,44064443,20733,2125,0.2957,580869,201,0.0097
9,01/09/2015,42248,3Q 2015,Banregio,135986391,39238,3466,64991010,22022,2951,0.5612,65771,28,0.0013
10,01/09/2015,42248,3Q 2015,Azteca,3006802,1007,2986,1053267,433,2432,0.43,0,0,0
1,01/12/2015,42339,4Q 2015,BBVA Bancomer,4497611301,2314478,1943,3539591096,1851795,1911,0.8001,1459569,294,0.0002
2,01/12/2015,42339,4Q 2015,Banamex,6105548599,3170231,1926,4591507116,2548255,1802,0.8038,5802052,1295,0.0005
3,01/12/2015,42339,4Q 2015,Bancoppel,171393306,221390,774,82843293,134215,617,0.6062,0,0,0
4,01/12/2015,42339,4Q 2015,Santander,1466762640,733904,1999,752920172,352494,2136,0.4803,6551618,1951,0.0055
5,01/12/2015,42339,4Q 2015,Banorte0Ixe,1665836757,696411,2392,862637169,413188,2088,0.5933,805560,263,0.0006
6,01/12/2015,42339,4Q 2015,HSBC,900635513,414698,2172,492457636,241232,2041,0.5817,2362355,772,0.0032
7,01/12/2015,42339,4Q 2015,Scotiabank,381476360,164101,2325,205652988,90776,2265,0.5532,735101,261,0.0029
8,01/12/2015,42339,4Q 2015,Invex,48381371,15115,3201,9221032,3989,2312,0.2639,151698,67,0.0168
9,01/12/2015,42339,4Q 2015,Banregio,95650179,29562,3236,54191807,17674,3066,0.5979,135521,30,0.0017
10,01/12/2015,42339,4Q 2015,Azteca,1725018,682,2529,1097405,349,3144,0.5117,0,0,0
1,01/03/2016,42430,1Q 2016,BBVA Bancomer,8402745441,5993725,1402,6580682273,4899490,1343,0.8174,1459569,294,0.0001
2,01/03/2016,42430,1Q 2016,Banamex,6189207889,3546365,1745,4638565319,2811655,1650,0.7928,33023540,15931,0.0057
3,01/03/2016,42430,1Q 2016,Bancoppel,191199553,239463,798,100500648,152129,661,0.6353,0,0,0
4,01/03/2016,42430,1Q 2016,Santander,1375126131,692564,1986,754544507,357648,2110,0.5164,13267843,4335,0.0121
5,01/03/2016,42430,1Q 2016,Banorte0Ixe,1489907012,637377,2338,937911682,429596,2183,0.674,752523,256,0.0006
6,01/03/2016,42430,1Q 2016,HSBC,807374410,373125,2164,497264619,249194,1995,0.6679,3960302,1128,0.0045
7,01/03/2016,42430,1Q 2016,Scotiabank,360595759,156369,2306,214328856,94805,2261,0.6063,1190572,321,0.0034
8,01/03/2016,42430,1Q 2016,Invex,2085823,896,2328,1282899,406,3160,0.4531,67279,24,0.0591
9,01/03/2016,42430,1Q 2016,Banregio,94468383,28684,3293,49584411,18307,2708,0.6382,190627,61,0.0033
10,01/03/2016,42430,1Q 2016,Azteca,1812201,874,2073,1281565,545,2351,0.6236,500,1,0.0018
1,01/06/2016,42522,2Q 2016,BBVA Bancomer,7903589634,5900530,1339,6044359738,4749263,1273,0.8049,1459569,294,0.0001
2,01/06/2016,42522,2Q 2016,Banamex,4827340791,2765825,1745,3533301146,2130119,1659,0.7702,30788805,16390,0.0077
3,01/06/2016,42522,2Q 2016,Bancoppel,214494456,262675,817,106885425,160969,664,0.6128,0,0,0
4,01/06/2016,42522,2Q 2016,Santander,1657163950,810318,2045,890811524,408829,2179,0.5045,15134025,7055,0.0173
5,01/06/2016,42522,2Q 2016,Banorte0Ixe,1841981787,735391,2505,1068844862,463298,2307,0.63,1041008,380,0.0008
6,01/06/2016,42522,2Q 2016,HSBC,925382317,424876,2178,568363948,276408,2056,0.6506,5069802,1328,0.0048
7,01/06/2016,42522,2Q 2016,Scotiabank,403518785,177648,2271,240964305,104712,2301,0.5894,1098085,291,0.0028
8,01/06/2016,42522,2Q 2016,Invex,4984585,1678,2971,2159492,730,2958,0.435,900,1,0.0014
9,01/06/2016,42522,2Q 2016,Banregio,140949403,33971,4149,86134824,21658,3977,0.6375,326190,63,0.0029
10,01/06/2016,42522,2Q 2016,Azteca,2043310,1357,1506,1480302,724,2045,0.5335,27110,3,0.0041
1,01/09/2016,42614,3Q 2016,BBVA Bancomer,8571396789,6469831,1325,6473841508,5223135,1239,0.8073,1459569,294,0.0001
2,01/09/2016,42614,3Q 2016,Banamex,6693729916,3829246,1748,4882892324,3035634,1609,0.7927,37960421,17597,0.0058
3,01/09/2016,42614,3Q 2016,Bancoppel,237425891,317050,749,117303217,199473,588,0.6292,0,0,0
4,01/09/2016,42614,3Q 2016,Santander,2330179525,1272284,1831,1018437950,560524,1817,0.4406,15643268,7306,0.013
5,01/09/2016,42614,3Q 2016,Banorte0Ixe,2395200061,1910970,1253,1220502069,579014,2108,0.303,2050275,1011,0.0017
6,01/09/2016,42614,3Q 2016,HSBC,1263776044,627375,2014,643214809,351301,1831,0.56,3864229,1328,0.0038
7,01/09/2016,42614,3Q 2016,Scotiabank,534791635,254503,2101,269040907,131431,2047,0.5164,1454317,388,0.003
8,01/09/2016,42614,3Q 2016,Invex,5839822,1639,3563,2795831,916,3052,0.5589,79721,25,0.0273
9,01/09/2016,42614,3Q 2016,Banregio,179956470,48960,3676,90690501,24584,3689,0.5021,391800,83,0.0034
10,01/09/2016,42614,3Q 2016,Azteca,3862295,2611,1479,2132163,1274,1674,0.4879,22590,2,0.0016
1,01/12/2016,42705,4Q 2016,BBVA Bancomer,9756428956,7371321,1324,7346335228,5909943,1243,0.8017,1459569,294,0.00005
2,01/12/2016,42705,4Q 2016,Banamex,8298482270,4613066,1799,5991550414,3461453,1731,0.7504,9247907,3533,0.001
3,01/12/2016,42705,4Q 2016,Bancoppel,290762913,364039,799,136553309,215483,634,0.5919,0,0,0
4,01/12/2016,42705,4Q 2016,Santander,3687093858,2263210,1629,1503204534,862740,1742,0.3812,23349141,13622,0.0158
5,01/12/2016,42705,4Q 2016,Banorte0Ixe,3300440673,1985155,1663,1520853393,754322,2016,0.38,5292010,2641,0.0035
6,01/12/2016,42705,4Q 2016,HSBC,1743660114,977894,1783,871340800,484803,1797,0.4958,5473889,2168,0.0045
7,01/12/2016,42705,4Q 2016,Scotiabank,819938438,445810,1839,371614332,186644,1991,0.4187,1193545,486,0.0026
8,01/12/2016,42705,4Q 2016,Invex,8284701,2913,2844,3274181,1116,2934,0.3831,121941,32,0.0287
9,01/12/2016,42705,4Q 2016,Banregio,307657378,74407,4135,137024321,32862,4170,0.4417,449531,131,0.004
10,01/12/2016,42705,4Q 2016,Azteca,6274475,4250,1476,2976317,1795,1658,0.4224,61625,6,0.0033
1,01/03/2017,42795,1Q 2017,BBVA Bancomer,10226417924,7990211,1280,7722815852,6293983,1227,0.7877,1459569,294,0.00005
2,01/03/2017,42795,1Q 2017,Banamex,9010502809,5194294,1735,6458068300,4021282,1606,0.7742,51226029,24282,0.006
3,01/03/2017,42795,1Q 2017,Bancoppel,352492712,397602,887,157164151,241666,650,0.6078,0,0,0
4,01/03/2017,42795,1Q 2017,Santander,4197977551,2579184,1628,1636375452,1034580,1582,0.4011,35698381,15312,0.0148
5,01/03/2017,42795,1Q 2017,Banorte0Ixe,3615433189,1911079,1892,1641918697,852957,1925,0.4463,4357841,2867,0.0034
6,01/03/2017,42795,1Q 2017,HSBC,1944842819,1143910,1700,877747995,531293,1652,0.4645,5566515,2260,0.0043
7,01/03/2017,42795,1Q 2017,Scotiabank,941811271,508770,1851,407802720,223137,1828,0.4386,2276654,779,0.0035
8,01/03/2017,42795,1Q 2017,Invex,11236755,3806,2952,3786246,1250,3029,0.3284,14033,6,0.0048
9,01/03/2017,42795,1Q 2017,Banregio,335835855,94535,3553,141205122,38373,3680,0.4059,352595,94,0.0024
10,01/03/2017,42795,1Q 2017,Azteca,7627845,5066,1506,3677971,2302,1598,0.4544,38398,8,0.0035
1,01/06/2017,42887,2Q 2017,BBVA Bancomer,10951010537,11655485,940,8181636511,9441069,867,0.81,4512310,2749,0.0003
2,01/06/2017,42887,2Q 2017,Banamex,10223011641,5501227,1858,7329832384,4165350,1760,0.7572,7525428,3720,0.0009
3,01/06/2017,42887,2Q 2017,Bancoppel,331467153,310020,1069,133344677,161536,825,0.5211,0,0,0
4,01/06/2017,42887,2Q 2017,Santander,4540284564,2763067,1643,2006110311,1266806,1584,0.4585,26584973,11285,0.0089
5,01/06/2017,42887,2Q 2017,Banorte0Ixe,3782791424,2158600,1752,2009966052,1017782,1975,0.4715,4530393,1768,0.0017
6,01/06/2017,42887,2Q 2017,HSBC,2085429728,1154977,1806,1010277216,555381,1819,0.4809,4785923,1995,0.0036
7,01/06/2017,42887,2Q 2017,Scotiabank,1027304274,550818,1865,511553086,269538,1898,0.4893,2827357,1006,0.0037
8,01/06/2017,42887,2Q 2017,Invex,17941143,7658,2343,5428892,1601,3391,0.2091,100568,20,0.0125
9,01/06/2017,42887,2Q 2017,Banregio,366532266,92325,3970,181659483,44316,4099,0.48,534462,131,0.003
10,01/06/2017,42887,2Q 2017,Azteca,8889311,5595,1589,4897163,2784,1759,0.4976,5652,10,0.0036
1,01/09/2017,42979,3Q 2017,BBVA Bancomer,12982255751,16628856,781,8500583639,13338770,637,0.8021,291576539,227205,0.017
2,01/09/2017,42979,3Q 2017,Banamex,9563839338,5651111,1692,6802667763,4278979,1590,0.7572,0,0,0
3,01/09/2017,42979,3Q 2017,Bancoppel,329363961,323409,1018,137134406,173481,790,0.5364,0,0,0
4,01/09/2017,42979,3Q 2017,Santander,4687699642,3249826,1442,2167451801,1472024,1472,0.453,40919280,17215,0.0117
5,01/09/2017,42979,3Q 2017,Banorte0Ixe,3901348219,2242909,1739,1929777112,1015794,1900,0.4529,19452832,8853,0.0087
6,01/09/2017,42979,3Q 2017,HSBC,2011040498,1186150,1695,1010200833,577415,1750,0.4868,8601962,3717,0.0064
7,01/09/2017,42979,3Q 2017,Scotiabank,1121751315,635388,1765,548819005,312558,1756,0.4919,3034224,1013,0.0032
8,01/09/2017,42979,3Q 2017,Invex,15351183,7300,2103,4950336,1637,3024,0.2242,168975,30,0.0183
9,01/09/2017,42979,3Q 2017,Banregio,382645432,113901,3359,186543222,52197,3574,0.4583,972352,210,0.004
10,01/09/2017,42979,3Q 2017,Azteca,11451160,8977,1276,6119810,3819,1602,0.4254,210346,36,0.0094
1,01/12/2017,43070,4Q 2017,BBVA Bancomer,17361038814,18570121,935,10929502301,14266877,766,0.7683,190333488,177270,0.0124
2,01/12/2017,43070,4Q 2017,Banamex,12654529511,6880303,1839,9032945330,5354764,1687,0.7783,9335903,3644,0.0007
3,01/12/2017,43070,4Q 2017,Bancoppel,505253181,451093,1120,212490782,257132,826,0.57,0,0,0
4,01/12/2017,43070,4Q 2017,Santander,5189225642,3672259,1413,2350443715,1648629,1426,0.4489,39961240,22862,0.0139
5,01/12/2017,43070,4Q 2017,Banorte0Ixe,4482206882,2560215,1751,2186337863,1174179,1862,0.4586,21398425,7266,0.0062
6,01/12/2017,43070,4Q 2017,HSBC,2568780420,1441095,1783,1234049589,681048,1812,0.4726,7024583,3277,0.0048
7,01/12/2017,43070,4Q 2017,Scotiabank,1448441439,790224,1833,694156731,379874,1827,0.4807,3672253,1395,0.0037
